NumAssns,Number of Unique Records,TrueNumRecs,Number of Records,Anger,Anticipation,Disgust,Emotion,Fear,Joy,Negative,Positive,Sadness,Score,Surprise,Trust,Word (Word-Emo),Word
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,adder,adder
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,adverse,adverse
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,aftermath,aftermath
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,alcoholism,alcoholism
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,alienation,alienation
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,anathema,anathema
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,animosity,animosity
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,antisocial,antisocial
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,atrocity,atrocity
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,awful,awful
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,bad,bad
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,banish,banish
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,bankruptcy,bankruptcy
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,banshee,banshee
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,belittle,belittle
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,bigoted,bigoted
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,bitch,bitch
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,blemish,blemish
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,bloody,bloody
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,burke,burke
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,cancer,cancer
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,coercion,coercion
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,coldness,coldness
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,collusion,collusion
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,confined,confined
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,convict,convict
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,corrupting,corrupting
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,criticize,criticize
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,crucifixion,crucifixion
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,cruel,cruel
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,cruelty,cruelty
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,crushed,crushed
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,curse,curse
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,cutting,cutting
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,deadly,deadly
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,delay,delay
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,demon,demon
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,demonic,demonic
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,deplorable,deplorable
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,depreciated,depreciated
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,deprivation,deprivation
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,derogation,derogation
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,derogatory,derogatory
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,desecration,desecration
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,desert,desert
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,deserted,deserted
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,despair,despair
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,despotism,despotism
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,deterioration,deterioration
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,disallowed,disallowed
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,disapprove,disapprove
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,discontent,discontent
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,discrimination,discrimination
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,disease,disease
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,disfigured,disfigured
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,disgust,disgust
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,dishonor,dishonor
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,dislocated,dislocated
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,displeased,displeased
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,disrespectful,disrespectful
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,duress,duress
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,dying,dying
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,elimination,elimination
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,enslaved,enslaved
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,entangled,entangled
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,eviction,eviction
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,evil,evil
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,expel,expel
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,expulsion,expulsion
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,flog,flog
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,gonorrhea,gonorrhea
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,gore,gore
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,gory,gory
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,hanging,hanging
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,harmful,harmful
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,hate,hate
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,hateful,hateful
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,hatred,hatred
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,hell,hell
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,hellish,hellish
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,holocaust,holocaust
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,homicide,homicide
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,hopelessness,hopelessness
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,horrid,horrid
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,horrific,horrific
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,hurtful,hurtful
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,ill,ill
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,illegal,illegal
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,immoral,immoral
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,imprisoned,imprisoned
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,imprisonment,imprisonment
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,incarceration,incarceration
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,incase,incase
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,incest,incest
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,incurable,incurable
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,indifference,indifference
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,infidelity,infidelity
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,inhuman,inhuman
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,insanity,insanity
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,insulting,insulting
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,intolerant,intolerant
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,jealousy,jealousy
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,lonely,lonely
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,lunacy,lunacy
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,lynch,lynch
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,mad,mad
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,malevolent,malevolent
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,malicious,malicious
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,mangle,mangle
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,massacre,massacre
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,misery,misery
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,molestation,molestation
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,morbidity,morbidity
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,murderer,murderer
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,mutilation,mutilation
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,nasty,nasty
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,offender,offender
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,offense,offense
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,opium,opium
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,oppress,oppress
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,oppression,oppression
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,oppressive,oppressive
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,painful,painful
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,perdition,perdition
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,perpetrator,perpetrator
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,persecution,persecution
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,poaching,poaching
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,poison,poison
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,poisoned,poisoned
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,poisonous,poisonous
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,poverty,poverty
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,powerless,powerless
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,prisoner,prisoner
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,rape,rape
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,recession,recession
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,rejection,rejection
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,resign,resign
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,revoke,revoke
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,rob,rob
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,robbery,robbery
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,ruined,ruined
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,ruinous,ruinous
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,scar,scar
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,schizophrenia,schizophrenia
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,scold,scold
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,sickening,sickening
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,sin,sin
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,sinful,sinful
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,sinner,sinner
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,slaughterhouse,slaughterhouse
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,slavery,slavery
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,socialist,socialist
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,sordid,sordid
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,stigma,stigma
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,stingy,stingy
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,subjugation,subjugation
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,suicidal,suicidal
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,terrible,terrible
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,terrorism,terrorism
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,theft,theft
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,thrash,thrash
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,traitor,traitor
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,tyrant,tyrant
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,ulcer,ulcer
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,undesirable,undesirable
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,unequal,unequal
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,unfriendly,unfriendly
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,unkind,unkind
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,unlawful,unlawful
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,unlucky,unlucky
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,violently,violently
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,wimpy,wimpy
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,wince,wince
1,1,1,1, anger,, disgust,negative, fear,, negative,, sadness,1,,,wrangling,wrangling
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,abuse,abuse
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,adder,adder
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,adverse,adverse
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,aftermath,aftermath
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,alcoholism,alcoholism
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,alienation,alienation
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,anathema,anathema
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,animosity,animosity
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,antisocial,antisocial
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,atrocity,atrocity
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,awful,awful
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,bad,bad
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,banish,banish
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,bankruptcy,bankruptcy
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,banshee,banshee
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,belittle,belittle
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,bigoted,bigoted
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,bitch,bitch
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,blemish,blemish
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,bloody,bloody
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,burke,burke
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,cancer,cancer
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,coercion,coercion
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,coldness,coldness
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,collusion,collusion
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,confined,confined
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,convict,convict
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,corrupting,corrupting
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,criticize,criticize
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,crucifixion,crucifixion
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,cruel,cruel
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,cruelty,cruelty
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,crushed,crushed
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,curse,curse
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,cutting,cutting
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,deadly,deadly
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,delay,delay
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,demon,demon
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,demonic,demonic
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,deplorable,deplorable
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,depreciated,depreciated
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,deprivation,deprivation
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,derogation,derogation
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,derogatory,derogatory
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,desecration,desecration
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,desert,desert
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,deserted,deserted
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,despair,despair
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,despotism,despotism
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,deterioration,deterioration
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,disallowed,disallowed
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,disapprove,disapprove
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,discontent,discontent
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,discrimination,discrimination
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,disease,disease
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,disfigured,disfigured
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,disgust,disgust
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,dishonor,dishonor
1,1,1,1, anger,, disgust,sadness, fear,, negative,, sadness,1,,,dislocated,dislocated
